Date,Temperature
1946-01,3.5
1946-02,4.2
1946-03,6.2
1946-04,14.3
1946-05,16.9
1946-06,23.3
1946-07,26.2
1946-08,26.7
1946-09,23.1
1946-10,17.3
1946-11,12.4
1946-12,4.7
1947-01,3.4
1947-02,2.7
1947-03,6.8
1947-04,13.1
1947-05,16.9
1947-06,19.2
1947-07,25.7
1947-08,28.0
1947-09,22.9
1947-10,15.6
1947-11,10.3
1947-12,4.1
1948-01,4.0
1948-02,5.1
1948-03,6.5
1948-04,14.2
1948-05,18.1
1948-06,21.6
1948-07,26.0
1948-08,25.4
1948-09,23.8
1948-10,17.4
1948-11,11.9
1948-12,7.9
1949-01,5.4
1949-02,6.5
1949-03,6.7
1949-04,12.1
1949-05,18.4
1949-06,19.4
1949-07,25.3
1949-08,26.6
1949-09,22.4
1949-10,16.1
1949-11,10.0
1949-12,6.0
1950-01,5.0
1950-02,4.7
1950-03,7.7
1950-04,13.9
1950-05,19.2
1950-06,21.8
1950-07,26.5
1950-08,26.2
1950-09,23.8
1950-10,15.8
1950-11,11.1
1950-12,5.4
1951-01,3.3
1951-02,4.5
1951-03,8.8
1951-04,13.3
1951-05,18.0
1951-06,21.2
1951-07,24.3
1951-08,26.7
1951-09,20.7
1951-10,17.3
1951-11,11.4
1951-12,7.3
1952-01,4.3
1952-02,2.6
1952-03,7.4
1952-04,13.3
1952-05,18.1
1952-06,21.3
1952-07,24.3
1952-08,26.8
1952-09,22.7
1952-10,17.3
1952-11,12.0
1952-12,5.3
1953-01,3.3
1953-02,4.2
1953-03,9.4
1953-04,12.7
1953-05,17.8
1953-06,20.6
1953-07,24.7
1953-08,25.0
1953-09,22.2
1953-10,17.2
1953-11,10.4
1953-12,7.6
1954-01,4.3
1954-02,5.6
1954-03,8.4
1954-04,14.9
1954-05,17.6
1954-06,18.3
1954-07,22.3
1954-08,27.0
1954-09,24.6
1954-10,15.5
1954-11,11.7
1954-12,7.1
1955-01,3.8
1955-02,6.2
1955-03,8.7
1955-04,13.6
1955-05,18.2
1955-06,22.7
1955-07,27.6
1955-08,26.3
1955-09,22.3
1955-10,17.6
1955-11,11.0
1955-12,7.9
1956-01,4.2
1956-02,4.3
1956-03,8.6
1956-04,13.1
1956-05,17.6
1956-06,22.3
1956-07,24.2
1956-08,25.4
1956-09,22.7
1956-10,17.3
1956-11,11.8
1956-12,5.0
1957-01,5.7
1957-02,4.3
1957-03,6.8
1957-04,14.3
1957-05,17.1
1957-06,19.8
1957-07,24.4
1957-08,27.3
1957-09,20.8
1957-10,17.2
1957-11,12.9
1957-12,8.0
1958-01,5.0
1958-02,6.0
1958-03,8.4
1958-04,13.9
1958-05,18.0
1958-06,22.0
1958-07,24.9
1958-08,25.8
1958-09,23.2
1958-10,16.0
1958-11,11.1
1958-12,7.9
1959-01,3.7
1959-02,7.3
1959-03,8.9
1959-04,15.3
1959-05,18.5
1959-06,20.4
1959-07,26.1
1959-08,26.7
1959-09,24.1
1959-10,17.6
1959-11,12.3
1959-12,7.0
1960-01,5.0
1960-02,6.6
1960-03,9.5
1960-04,12.8
1960-05,17.8
1960-06,21.5
1960-07,25.8
1960-08,26.4
1960-09,23.6
1960-10,16.8
1960-11,12.3
1960-12,6.7
1961-01,3.6
1961-02,4.5
1961-03,8.2
1961-04,14.9
1961-05,19.8
1961-06,22.6
1961-07,27.4
1961-08,26.8
1961-09,25.3
1961-10,18.3
1961-11,12.7
1961-12,7.2
1962-01,4.5
1962-02,5.9
1962-03,8.2
1962-04,14.1
1962-05,18.4
1962-06,20.9
1962-07,25.1
1962-08,28.1
1962-09,24.5
1962-10,16.7
1962-11,11.3
1962-12,7.0
1963-01,3.2
1963-02,4.8
1963-03,7.6
1963-04,13.9
1963-05,18.4
1963-06,21.8
1963-07,25.7
1963-08,26.6
1963-09,21.4
1963-10,16.3
1963-11,12.1
1963-12,8.1
1964-01,5.4
1964-02,4.2
1964-03,7.6
1964-04,15.3
1964-05,18.9
1964-06,21.5
1964-07,25.5
1964-08,27.8
1964-09,22.3
1964-10,15.9
1964-11,11.1
1964-12,7.5
1965-01,4.4
1965-02,4.7
1965-03,6.9
1965-04,11.1
1965-05,17.2
1965-06,21.6
1965-07,24.2
1965-08,26.7
1965-09,22.2
1965-10,16.9
1965-11,12.7
1965-12,7.0
1966-01,4.6
1966-02,7.2
1966-03,9.6
1966-04,13.6
1966-05,17.9
1966-06,20.1
1966-07,24.4
1966-08,26.9
1966-09,23.2
1966-10,18.9
1966-11,12.9
1966-12,6.6
1967-01,4.4
1967-02,4.9
1967-03,9.5
1967-04,14.5
1967-05,20.0
1967-06,23.0
1967-07,26.3
1967-08,28.0
1967-09,22.6
1967-10,16.9
1967-11,12.1
1967-12,6.7
1968-01,5.7
1968-02,4.3
1968-03,10.0
1968-04,14.1
1968-05,17.5
1968-06,22.0
1968-07,24.7
1968-08,26.6
1968-09,21.9
1968-10,16.3
1968-11,14.1
1968-12,10.2
1969-01,5.7
1969-02,5.7
1969-03,7.9
1969-04,14.6
1969-05,19.6
1969-06,21.8
1969-07,25.0
1969-08,27.2
1969-09,22.8
1969-10,17.3
1969-11,12.8
1969-12,7.2
1970-01,4.5
1970-02,6.0
1970-03,5.5
1970-04,13.0
1970-05,19.6
1970-06,20.7
1970-07,25.4
1970-08,27.4
1970-09,24.0
1970-10,17.2
1970-11,12.3
1970-12,6.8
1971-01,5.1
1971-02,5.9
1971-03,8.3
1971-04,13.5
1971-05,17.4
1971-06,21.3
1971-07,25.8
1971-08,26.7
1971-09,21.1
1971-10,15.5
1971-11,11.9
1971-12,7.9
1972-01,6.6
1972-02,5.1
1972-03,9.7
1972-04,13.4
1972-05,18.6
1972-06,21.4
1972-07,25.2
1972-08,26.6
1972-09,23.1
1972-10,18.5
1972-11,12.3
1972-12,8.1
1973-01,6.3
1973-02,6.9
1973-03,7.8
1973-04,15.3
1973-05,17.9
1973-06,19.8
1973-07,26.1
1973-08,28.5
1973-09,23.2
1973-10,17.4
1973-11,12.1
1973-12,6.6
1974-01,4.4
1974-02,5.1
1974-03,7.3
1974-04,14.8
1974-05,19.3
1974-06,21.9
1974-07,23.4
1974-08,27.1
1974-09,22.8
1974-10,17.8
1974-11,11.7
1974-12,6.7
1975-01,4.7
1975-02,5.1
1975-03,7.9
1975-04,14.3
1975-05,18.6
1975-06,21.6
1975-07,25.6
1975-08,27.3
1975-09,25.2
1975-10,17.3
1975-11,12.7
1975-12,6.7
1976-01,5.4
1976-02,6.8
1976-03,9.0
1976-04,13.0
1976-05,17.7
1976-06,21.5
1976-07,23.9
1976-08,25.1
1976-09,22.0
1976-10,17.5
1976-11,11.2
1976-12,7.3
1977-01,3.4
1977-02,4.9
1977-03,9.3
1977-04,15.1
1977-05,18.7
1977-06,20.9
1977-07,25.8
1977-08,25.0
1977-09,24.3
1977-10,18.7
1977-11,14.8
1977-12,8.9
1978-01,5.6
1978-02,4.2
1978-03,8.7
1978-04,13.9
1978-05,19.0
1978-06,23.8
1978-07,27.8
1978-08,28.9
1978-09,22.2
1978-10,17.3
1978-11,12.9
1978-12,8.5
1979-01,6.6
1979-02,8.4
1979-03,9.9
1979-04,13.9
1979-05,18.6
1979-06,24.4
1979-07,25.2
1979-08,27.4
1979-09,24.1
1979-10,19.6
1979-11,14.3
1979-12,10.1
1980-01,5.6
1980-02,5.2
1980-03,8.2
1980-04,13.6
1980-05,19.2
1980-06,23.6
1980-07,23.8
1980-08,23.4
1980-09,23.0
1980-10,18.2
1980-11,13.0
1980-12,7.7
1981-01,4.4
1981-02,5.3
1981-03,9.0
1981-04,13.9
1981-05,17.5
1981-06,20.2
1981-07,26.3
1981-08,26.2
1981-09,21.8
1981-10,17.6
1981-11,10.4
1981-12,7.6
1982-01,5.8
1982-02,5.5
1982-03,9.9
1982-04,14.0
1982-05,20.7
1982-06,21.4
1982-07,23.1
1982-08,27.1
1982-09,22.3
1982-10,18.0
1982-11,14.3
1982-12,9.5
1983-01,6.2
1983-02,6.1
1983-03,8.6
1983-04,15.9
1983-05,19.7
1983-06,20.5
1983-07,23.8
1983-08,27.5
1983-09,23.1
1983-10,17.7
1983-11,12.3
1983-12,7.1
1984-01,3.7
1984-02,3.0
1984-03,5.9
1984-04,11.6
1984-05,17.2
1984-06,21.8
1984-07,26.2
1984-08,28.6
1984-09,23.5
1984-10,17.7
1984-11,12.2
1984-12,7.7
1985-01,4.1
1985-02,6.5
1985-03,7.8
1985-04,14.2
1985-05,19.1
1985-06,20.2
1985-07,26.3
1985-08,27.9
1985-09,23.1
1985-10,17.9
1985-11,13.3
1985-12,7.4
1986-01,4.5
1986-02,4.3
1986-03,7.8
1986-04,13.9
1986-05,17.9
1986-06,21.1
1986-07,23.9
1986-08,26.8
1986-09,23.7
1986-10,17.1
1986-11,12.3
1986-12,8.5
1987-01,5.8
1987-02,6.8
1987-03,9.3
1987-04,14.4
1987-05,19.3
1987-06,22.1
1987-07,27.0
1987-08,27.3
1987-09,23.3
1987-10,18.9
1987-11,12.8
1987-12,8.1
1988-01,7.7
1988-02,4.9
1988-03,8.4
1988-04,14.3
1988-05,18.2
1988-06,22.3
1988-07,22.4
1988-08,27.0
1988-09,22.8
1988-10,17.5
1988-11,11.4
1988-12,8.4
1989-01,8.1
1989-02,7.5
1989-03,9.6
1989-04,15.6
1989-05,17.7
1989-06,20.7
1989-07,24.1
1989-08,27.1
1989-09,25.2
1989-10,17.5
1989-11,14.2
1989-12,9.2
1990-01,5.0
1990-02,7.8
1990-03,10.6
1990-04,14.7
1990-05,19.2
1990-06,23.5
1990-07,25.7
1990-08,28.6
1990-09,24.8
1990-10,19.2
1990-11,15.1
1990-12,10.0
1991-01,6.3
1991-02,6.5
1991-03,9.5
1991-04,15.4
1991-05,18.8
1991-06,23.6
1991-07,26.7
1991-08,25.5
1991-09,23.9
1991-10,18.1
1991-11,13.0
1991-12,9.2
1992-01,6.8
1992-02,6.9
1992-03,9.7
1992-04,15.1
1992-05,17.3
1992-06,20.6
1992-07,25.5
1992-08,27.0
1992-09,23.3
1992-10,17.3
1992-11,13.0
1992-12,9.4
1993-01,6.2
1993-02,7.7
1993-03,8.7
1993-04,13.4
1993-05,18.1
1993-06,21.7
1993-07,22.5
1993-08,24.8
1993-09,22.9
1993-10,17.5
1993-11,14.1
1993-12,8.5
1994-01,5.5
1994-02,6.6
1994-03,8.1
1994-04,15.8
1994-05,19.5
1994-06,22.4
1994-07,28.3
1994-08,28.9
1994-09,24.8
1994-10,20.2
1994-11,13.4
1994-12,9.0
1995-01,6.3
1995-02,6.5
1995-03,8.9
1995-04,15.0
1995-05,19.1
1995-06,20.4
1995-07,26.4
1995-08,29.4
1995-09,23.7
1995-10,19.5
1995-11,12.7
1995-12,7.7
1996-01,6.6
1996-02,5.4
1996-03,9.2
1996-04,12.7
1996-05,18.1
1996-06,22.6
1996-07,26.2
1996-08,26.0
1996-09,22.4
1996-10,18.0
1996-11,13.2
1996-12,9.3
1997-01,6.8
1997-02,7.0
1997-03,10.5
1997-04,15.2
1997-05,19.2
1997-06,22.7
1997-07,26.6
1997-08,27.0
1997-09,22.9
1997-10,18.7
1997-11,14.3
1997-12,9.2
1998-01,5.3
1998-02,7.0
1998-03,10.1
1998-04,16.3
1998-05,20.5
1998-06,21.5
1998-07,25.3
1998-08,27.2
1998-09,24.4
1998-10,20.1
1998-11,13.9
1998-12,9.0
1999-01,6.6
1999-02,6.7
1999-03,10.1
1999-04,15.0
1999-05,19.9
1999-06,22.8
1999-07,25.9
1999-08,28.5
1999-09,26.2
1999-10,19.5
1999-11,14.2
1999-12,9.0
2000-01,7.6
2000-02,6.0
2000-03,9.4
2000-04,14.5
2000-05,19.8
2000-06,22.5
2000-07,27.7
2000-08,28.3
2000-09,25.6
2000-10,18.8
2000-11,13.3
2000-12,8.8
2001-01,4.9
2001-02,6.6
2001-03,9.8
2001-04,15.7
2001-05,19.5
2001-06,23.1
2001-07,28.5
2001-08,26.4
2001-09,23.2
2001-10,18.7
2001-11,13.1
2001-12,8.4
2002-01,7.4
2002-02,7.9
2002-03,12.2
2002-04,16.1
2002-05,18.4
2002-06,21.6
2002-07,28.0
2002-08,28.0
2002-09,23.1
2002-10,19.0
2002-11,11.6
2002-12,7.2
2003-01,5.5
2003-02,6.4
2003-03,8.7
2003-04,15.1
2003-05,18.8
2003-06,23.2
2003-07,22.8
2003-08,26.0
2003-09,24.2
2003-10,17.8
2003-11,14.4
2003-12,9.2
2004-01,6.3
2004-02,8.5
2004-03,9.8
2004-04,16.4
2004-05,19.6
2004-06,23.7
2004-07,28.5
2004-08,27.2
2004-09,25.1
2004-10,17.5
2004-11,15.6
2004-12,9.9
2005-01,6.1
2005-02,6.2
2005-03,9.0
2005-04,15.1
2005-05,17.7
2005-06,23.2
2005-07,25.6
2005-08,28.1
2005-09,24.7
2005-10,19.2
2005-11,13.3
2005-12,6.4
2006-01,5.1
2006-02,6.7
2006-03,9.8
2006-04,13.6
2006-05,19.0
2006-06,22.5
2006-07,25.6
2006-08,27.5
2006-09,23.5
2006-10,19.5
2006-11,14.4
2006-12,9.5
2007-01,7.6
2007-02,8.6
2007-03,10.8
2007-04,13.7
2007-05,19.8
2007-06,23.2
2007-07,24.4
2007-08,29.0
2007-09,25.2
2007-10,19.0
2007-11,13.3
2007-12,9.0
2008-01,5.9
2008-02,5.5
2008-03,10.7
2008-04,14.7
2008-05,18.5
2008-06,21.3
2008-07,27.0
2008-08,26.8
2008-09,24.4
2008-10,19.4
2008-11,13.1
2008-12,9.8
2009-01,6.8
2009-02,7.8
2009-03,10.0
2009-04,15.7
2009-05,20.1
2009-06,22.5
2009-07,26.3
2009-08,26.6
2009-09,23.0
2009-10,19.0
2009-11,13.5
2009-12,9.0
2010-01,7.0
2010-02,6.5
2010-03,9.1
2010-04,12.4
2010-05,19.0
2010-06,23.6
2010-07,28.0
2010-08,29.6
2010-09,25.1
2010-10,18.9
2010-11,13.5
2010-12,9.9
2011-01,5.1
2011-02,7.0
2011-03,8.1
2011-04,14.5
2011-05,18.5
2011-06,22.8
2011-07,27.3
2011-08,27.5
2011-09,25.1
2011-10,19.5
2011-11,14.9
2011-12,7.5
2012-01,4.8
2012-02,5.4
2012-03,8.8
2012-04,14.5
2012-05,19.6
2012-06,21.4
2012-07,26.4
2012-08,29.1
2012-09,26.2
2012-10,19.4
2012-11,12.7
2012-12,7.3
2013-01,5.5
2013-02,6.2
2013-03,12.1
2013-04,15.2
2013-05,19.8
2013-06,22.9
2013-07,27.3
2013-08,29.2
2013-09,25.2
2013-10,19.8
2013-11,13.5
2013-12,8.3
2014-01,6.3
2014-02,5.9
2014-03,10.4
2014-04,15.0
2014-05,20.3
2014-06,23.4
2014-07,26.8
2014-08,27.7
2014-09,23.2
2014-10,19.1
2014-11,14.2
2014-12,6.7
2015-01,5.8
2015-02,5.7
2015-03,10.3
2015-04,14.5
2015-05,21.1
2015-06,22.1
2015-07,26.2
2015-08,26.7
2015-09,22.6
2015-10,18.4
2015-11,13.9
2015-12,9.3
2016-01,6.1
2016-02,7.2
2016-03,10.1
2016-04,15.4
2016-05,20.2
2016-06,22.4
2016-07,25.4
2016-08,27.1
2016-09,24.4
2016-10,18.7
2016-11,11.4
2016-12,8.9
2017-01,5.8
2017-02,6.9
2017-03,8.5
2017-04,14.7
2017-05,20.0
2017-06,22.0
2017-07,27.3
2017-08,26.4
2017-09,22.8
2017-10,16.8
2017-11,11.9
2017-12,6.6
2018-01,4.7
2018-02,5.4
2018-03,11.5
2018-04,17.0
2018-05,19.8
2018-06,22.4
2018-07,28.3
2018-08,28.1
2018-09,22.9
2018-10,19.1
2018-11,14.0
2018-12,8.3
2019-01,5.6
2019-02,7.2
2019-03,10.6
2019-04,13.6
2019-05,20.0
2019-06,21.8
2019-07,24.1
2019-08,28.4
2019-09,25.1
2019-10,19.4
2019-11,13.1
2019-12,8.5
2020-01,7.1
2020-02,8.3
2020-03,10.7
2020-04,12.8
2020-05,19.5
2020-06,23.2
2020-07,24.3
2020-08,29.1
2020-09,24.2
2020-10,17.5
2020-11,14.0
2020-12,7.7
2021-01,5.4
2021-02,8.5
2021-03,12.8
2021-04,15.1
2021-05,19.6
2021-06,22.7
2021-07,25.9
2021-08,27.4
2021-09,22.3
2021-10,18.2
2021-11,13.7
2021-12,7.9
2022-01,4.9
2022-02,5.2
2022-03,10.9
2022-04,15.3
2022-05,18.8
2022-06,23.0
2022-07,27.4
2022-08,27.5
2022-09,24.4
2022-10,17.2
2022-11,14.5
2022-12,7.5
2023-01,5.7
2023-02,7.3
2023-03,12.9
2023-04,16.3
2023-05,19.0
2023-06,23.2
2023-07,28.7
2023-08,29.2
2023-09,26.7
2023-10,18.9
2023-11,14.4
2023-12,9.4
